timestamp,datetime,value,labels
1777005452,2026-04-24 04:37:32 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,1,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,usename=postgres,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,4,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,usename=postgres,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,1,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,usename=postgres,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005467,2026-04-24 04:37:47 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
